symbol,esg_category
ATRS,3
GILT,2
AGEN,3
NLTX,2
XENE,2
FMBH,2
AVDL,2
AGYS,2
TSC,2
BMRC,2
BYSI,2
FTACU,2
MYRG,2
WETF,3
GOGL,3
SPWH,2
BDSI,3
SITM,2
CODX,2
HBNC,3
WHFBZ,2
TIBRU,3
AXDX,3
PEBO,2
AEGN,3
PACQU,3
PACQ,2
BFC,2
CNSL,2
IPHA,2
WINA,3
FBMS,3
TBBK,3
HONE,2
ANIK,2
ANCX,3
SIGA,2
HYAC,2
ATTU,3
SBLK,3
VBIV,3
UVSP,3
MGIC,2
IMRA,2
NEWTI,3
RILY,2
CAMT,2
EIGI,2
NESR,3
TRIL,2
DUO,2
DRRX,3
THFF,3
NEWTL,2
CBTX,2
SIBN,2
GMHI,2
CENX,3
SP,3
CGBD,3
IESC,2
MOBL,2
QCRH,2
HYACU,2
CFB,3
RILYN,2
FDUSG,3
DBVT,3
RILYM,2
UCFC,3
HTBK,3
OBNK,2
RILYP,2
RUBY,2
DCOM,2
SRDX,2
MBIN,2
GMHIU,2
CAC,3
HIMX,2
PDFS,1
VKTX,3
APRE,3
APPS,2
HARP,2
ANAB,2
URGN,2
WRLD,3
METX,3
ADTN,2
AMTB,3
ICHR,4
GECCL,2
TVTY,3
AMRS,3
QNST,3
LANDP,2
LNTH,2
LMAT,2
GIII,2
ESGRO,2
ACIU,2
FDUSL,3
FDUSZ,3
NERV,2
CRBP,2
GRSH,2
ESGRP,2
BCEL,2
ATHX,2
CRMT,2
ECHO,2
FREQ,2
RDUS,3
RILYO,2
FRG,3
MERC,2
HLIT,4
RILYG,2
PACB,3
ABTX,3
RILYZ,2
PDFS,2
GRBK,2
APTO,2
TILE,3
KROS,2
CRNX,2
YORW,2
SRRK,2
ARCB,3
PRVL,2
CNDT,3
APOG,3
PTGX,2
AOBC,2
MIK,3
BMTC,3
WASH,2
MFINL,3
TRMD,2
LMRKO,2
LOB,2
FORR,2
LBC,2
HMST,2
LMRKP,2
VECO,4
LBAI,3
CPAA,3
BHBK,3
MGTX,2
RILYI,2
RILYH,2
VIVO,2
SNDX,2
BCOR,2
VNDA,3
NFBK,2
AGMH,2
QTNT,3
CLVS,3
AMSWA,2
FRTA,2
RBBN,2
CHEF,3
IMKTA,2
PFBC,2
ZYXI,2
GLDD,3
CASS,2
GSBC,2
CELH,2
STML,2
QADB,2
KELYA,2
XBITV,2
LORL,3
SPAR,2
NCBS,2
DXPE,3
CRTO,2
PRVB,2
ADAP,2
LMRKN,2
ZHGITX,2
ZHGIDX,2
ZHGIIX,2
IPHS,2
BLU,2
CTBI,2
GOOD,3
AUTL,2
EBSB,3
BPFH,2
OCSL,3
CNOB,3
VRRM,1
CPAAU,2
UEIC,2
ZUMZ,2
HEES,3
VCEL,3
PI,2
NVEE,2
SGH,4
VRRM,2
KBAL,3
AMEH,2
RBCAA,2
KELYB,2
RCEL,2
SCSC,2
LLNW,2
TBK,2
MBINO,2
ATRA,3
WIFI,2
CSTL,2
TCX,2
TRST,3
TSCBP,2
CASH,3
AERI,3
ARDX,2
FIXX,3
COHU,4
ASMB,2
OFIX,2
FDEF,3
AINV,3
EXPI,2
COWNZ,2
PLCE,3
GNMK,2
GTHX,3
MGPI,2
OSTK,2
RILYL,2
NIU,2
RLMD,2
MATW,3
KALA,2
COWNL,2
MBINP,2
EBIX,3
MORF,2
FFWM,2
RTRX,2
GRPN,3
SLP,2
QIWI,2
KFRC,2
SLRC,2
OGI,2
REPL,2
AKRO,2
DCOMP,2
GLADL,3
DOMO,2
CRZO,2
CDXS,3
OYST,2
MTEM,2
HFWA,3
QK,2
SGRY,2
FRHC,2
PTNR,2
NXGN,2
UFCS,3
SPTN,2
GLADD,3
MCSBL,2
WINA,3
AVRO,2
NK,3
CMCO,3
NTGR,2
ZIOP,3
GSKY,3
GLNG,3
GFNSL,2
OPB,2
EXPI,2
CARA,2
TPIC,2
IMOS,2
HA,3
OPRA,2
XON,3
QTRX,2
JFU,2
HSTM,2
CEVA,2
PETS,2
TSCAP,2
GPRO,3
NWLI,2
NTGR,2
DHC,3
TTGT,2
VRTS,2
VREX,3
JOUT,2
PNTG,2
XPER,4
CUE,2
VRTSP,2
NTUS,3
BCRX,3
PTEN,3
GOODN,2
PRIM,3
PLAB,4
HOLI,4
GOSS,3
SG,2
ARCT,2
FBNC,2
SPKEP,2
EGRX,2
KRNY,3
CARB,2
COLL,2
SYBT,2
CLLS,2
GAINL,3
LASR,2
KURA,2
ORIC,2
NMRK,3
IIIV,2
NXEO,3
OSPN,2
CARO,3
HSKA,2
RAVN,3
KIDS,2
GAINM,2
EFSC,3
BRKL,3
INGN,3
OMER,2
GOODM,2
FUTU,2
CYRXW,2
UCTT,4
BRP,2
OSUR,2
VTIQ,3
IMGN,3
PRSC,3
RPAY,2
KRYS,2
UPLD,2
GABC,2
TCPC,3
AMPH,2
PETQ,2
DEAC,2
NANO,2
NYMT,3
SY,2
AFIN,3
TIVO,2
RYTM,2
RCII,3
TCBK,2
ENDP,3
NBLX,3
ACLS,2
BABY,2
RMR,3
INFN,4
STOK,2
NTLA,2
QADA,2
SNBR,3
CYRX,2
ATEX,2
RDNT,2
BTAI,2
SRCE,3
ATNX,3
STFC,3
ZBCIWX,2
ZBCITX,2
VBTX,2
ZBCIIX,2
TLND,2
ORTX,2
HHR,2
ACHN,2
ROAD,2
INMD,3
NXTC,3
FANH,2
STBA,3
SNDL,2
VRTU,2
OCFC,3
BBBY,3
ASTE,2
CERS,3
INTL,2
ATNI,2
SBSI,2
LORL,1
TCMD,2
FRHC,2
PLUS,2
WIRE,3
JBSS,2
INSG,1
KCAPL,3
ENTA,2
BGCP,3
DERM,2
AAWW,2
ESIO,3
TRS,3
BUSE,3
SSYS,2
PASG,2
PRSC,2
ECPG,2
SRNE,3
HCAT,2
OXSQZ,3
CGEN,2
HURN,3
FARO,2
MBUU,2
APLT,2
ACMR,2
CSWI,2
ODT,2
OXSQL,3
PAHC,2
MRSN,3
AUDC,2
CHCO,2
LX,3
MYGN,3
CVGW,2
SCWX,2
ESPR,3
AMWD,3
MATW,3
GCVRZ,2
RCKT,2
RDWR,2
COOP,2
GGAL,3
MDRX,2
NSTG,2
AIMT,3
OFLX,2
HLIO,2
CNXN,2
MLAB,2
REGI,2
MGNX,2
VCTR,2
EGBN,2
ECOL,3
CSIQ,2
LKFN,2
SYKE,2
ARQT,2
OPINI,2
FORTY,2
TRUP,2
MSEX,2
PRFT,2
JRVR,2
SONO,4
SVC,3
SPNS,2
KALU,3
BROG,2
NMIH,3
CRNC,2
VTIQU,2
SASR,2
ATRI,2
FSCT,1
AMSF,2
REAL,3
MSTR,2
AHCO,2
SAFT,2
IBKCN,3
TBIO,2
ILPT,2
CATM,3
SPWR,3
CHNGV,2
SILK,2
SIVBP,2
SBCF,3
QFIN,2
ICFI,2
SPT,2
RVNC,2
BROGU,2
CYTK,2
TCBIL,2
RCM,2
KNSA,2
TCBIP,2
BEAM,2
PHAT,2
CRVL,2
VNET,2
HTLF,2
TTMI,4
SUPN,2
OPI,2
AXNX,2
HOPE,3
PDCE,3
CORE,2
ATSG,2
BANF,3
IBKCP,3
PATK,2
VCYT,2
PATK,2
MEOH,3
TLRY,3
ROIC,3
IBKCO,2
NVMI,2
RTLR,3
SMCI,2
GLUU,2
MTLS,2
TCDA,3
ODP,3
CHRS,3
PPBI,3
ZEAL,2
NWBI,3
GMLPP,2
CSII,2
KPTI,3
THRM,2
NGM,2
IMAB,2
RUSHB,2
OSIS,2
PSDO,2
CRTX,2
RCII,2
SWAV,2
STMP,2
OCFCP,2
CDNA,2
BANR,3
CNST,3
PTLA,3
PLUG,1
EVER,2
NRC,3
FFBC,3
UBSH,3
BDTX,2
WTFCM,3
MGRC,2
UPWK,2
MRTN,2
FWRD,3
CDMOP,2
RNST,3
LMNX,2
ROCK,2
KLIC,4
SMPL,3
TOWN,2
FLWS,2
PNNTG,3
NBTB,2
TRHC,2
ITCI,3
FBIOP,2
INVA,2
MINI,2
ZNTL,2
RCM,1
TCBI,3
NAVI,3
DRNA,2
ADUS,2
MESO,2
MLHR,3
GTLS,3
RUSHA,2
CAR,3
AKCA,2
WSFS,3
IPAR,2
EDIT,2
OPK,3
OMAB,3
TWST,2
WSBC,3
YMAB,2
VIR,2
CHNG,1
UNIT,3
EGOV,2
RGNX,2
SWTX,2
TWNK,2
TBPH,2
CSGS,2
PLMR,2
BZUN,3
FMBI,3
FRME,3
SGMO,2
SIMO,4
WABC,2
TRMK,3
UCBI,3
HUBG,2
BEAT,2
SCPL,2
IMVT,2
ZGNX,3
IBTX,3
PRAA,2
WSC,3
VNOM,3
ARVN,2
ADVM,2
LGND,2
CLBK,2
AVAV,2
IRWD,3
SMPL,2
SKYW,3
OTTR,3
HRTX,3
MB,3
CORT,2
AKBA,2
CFFN,2
PSMT,2
CVET,2
BOKFL,2
IDCC,2
HTLD,2
RMBS,2
ALGT,2
CDLX,2
STAA,2
AUPH,3
BECN,2
HCSG,2
BMCH,2
PRGS,2
XNCR,2
CVLT,2
MGLN,2
MDGL,2
RVMD,2
ABCB,3
URBN,3
NSIT,2
EIDX,2
CVCO,2
PCRX,2
CENTA,2
SSB,3
COMM,1
CTRE,2
COLB,3
EPZM,3
PDCO,2
SANM,4
IGMS,2
FULT,3
KTOS,2
EVOP,2
FORM,2
AMBA,2
KRNT,2
SAGE,3
GT,3
IMVTU,2
IOSP,2
AUB,3
HCSG,2
NARI,2
TTEC,2
NTCT,2
SFNC,3
CENT,2
PLXS,4
SNH,3
PSEC,3
RUN,2
HWC,3
SFBS,2
GBDC,3
ANAT,2
PGNY,2
FOCS,2
IRBT,2
MNRO,2
VC,3
WAFD,2
CROX,2
IBOC,3
SBLKZ,3
INO,3
CSFL,3
AIMC,3
MTSI,2
LAUR,3
CIGI,2
SHOO,2
FIBK,2
AFINP,2
SYNA,2
ATRC,2
HWCPL,2
THOR,2
SINA,2
TSEM,4
CALM,2
LGIH,2
EPAY,2
EXLS,2
PACW,3
GSHD,2
TWOU,2
RUN,2
PRNB,2
SABR,1
DORM,2
RARX,2
CATY,3
EYE,2
KRTX,2
NFE,2
FHB,3
CRON,3
SYNA,2
COKE,2
RPD,2
NGHC,2
SSRM,3
TIGO,3
CMPR,2
TPTX,2
PCH,3
BHFAO,2
SPSC,2
VG,3
BHFAP,2
ISBC,3
MGEE,2
ARQL,2
SFIX,3
ONB,3
LPSN,2
BHFAL,2
INDB,2
MMSI,2
ICPT,3
IBKC,3
RUN,2
FELE,2
ALRM,2
MIME,2
VICR,2
BAND,2
CSOD,2
CWST,2
AMRN,3
ENSG,2
AEIS,2
TGTX,2
ACHC,2
BLDP,2
FATE,2
DOYU,2
INSM,2
ALEC,2
HOMB,3
WDFC,2
BLDR,3
JJSF,2
UMBF,3
VRNS,2
APLS,2
VEON,3
DIOD,2
PEGI,2
VIE,2
NVAX,1
AMKR,1
UMPQ,3
NGHCO,2
ALKS,3
NGHCN,2
OPCH,2
FEYE,1
WTFC,3
GLIBP,2
AY,2
NGHCP,2
LIVN,2
VIAV,1
HMSY,2
BOLD,2
SHEN,2
ITRI,2
VSAT,4
FIZZ,2
ALTR,2
SVMK,2
HCM,2
CVBF,3
NTRA,2
ARCE,2
ORBK,3
QURE,2
ACIA,2
AVT,3
SBRA,3
AAON,2
KOD,2
UFPI,2
DNLI,2
NGHCZ,2
CBSHP,2
SLM,3
SAIA,2
AXSM,2
GFNCP,2
FOXF,2
SFM,2
ARNA,2
JBLU,3
BIOS,2
OMCL,2
INOV,2
RDFN,2
PS,2
BHF,3
TLRY,3
CARG,2
VRNT,2
CHFC,2
FCFS,2
SDC,3
TENB,2
BLKB,2
OZK,3
WERN,2
BRKS,2
EHTH,2
MANT,2
SAFM,2
FRPT,2
PTCT,2
SATS,4
NEO,2
HAIN,2
IRDM,2
ACIW,2
STMP,2
ESGR,2
FOLD,2
DOOO,2
HALO,2
NUVA,3
PNFP,2
DCPH,2
SIGI,2
FGEN,2
BCPC,2
SMTC,2
MANT,1
POWI,2
KNSL,2
LSCC,2
CMPR,1
MEDP,2
GO,2
IRTC,2
NTRA,2
ARWR,3
BLUE,3
MAT,3
VLY,3
QRTEA,3
QRTEB,2
BPMC,3
TREE,2
OCSLL,3
MOMO,1
ALLK,2
ROLL,2
COHR,2
MBFI,3
BPOP,3
AGIO,2
NOVT,2
SLGN,2
CCOI,2
TCFCP,2
DSGX,2
VIR,2
CRON,3
FTDR,2
FSV,2
JCOM,2
MNTA,2
WB,1
EXPO,2
NEOG,2
WMGI,3
GWPH,2
KC,3
BOKF,3
CRSP,2
CCXI,2
UBSI,2
ONEM,2
BL,2
CYBR,2
YY,2
SLAB,4
LFUS,2
APPN,2
NKTR,2
TSRO,3
MIDD,3
FCNCA,2
ICUI,2
SDGR,2
LOGM,2
HPT,2
CBPO,2
PINC,2
TERP,2
IIVI,2
GBCI,2
MOR,2
JOBS,2
DHCNI,2
RARE,2
VIRT,2
ONCE,2
LANC,2
JSM,3
GBT,2
RETA,2
HLNE,2
DHCNL,2
BBIO,2
CRUS,2
CCMP,2
TTEK,2
WWD,3
QLYS,2
IART,3
LSTR,2
FFIN,2
TFSL,3
HQY,2
AAXN,2
MRTX,2
LOPE,2
FTSV,2
HELE,2
CCMP,2
EVBG,2
TCF,3
IOVA,2
TECD,2
NTNX,1
NBL,3
SEDG,2
MRCY,2
FSLR,1
CDK,2
TNDM,2
ADPT,2
SRCL,2
GRFS,3
ZLAB,2
COLM,2
AAL,3
LECO,2
FLEX,1
LHCG,2
UTHR,2
IQ,1
APPF,2
NATI,2
HDS,3
PBCT,3
LVGO,2
NTRSO,2
NTRSP,3
EEFT,2
PPC,2
XLRN,2
ATHN,3
EWBC,3
ANGI,2
PAAS,3
LITE,2
MYOK,2
MANH,2
ARRS,3
OLLI,2
CASY,2
ZION,3
STLD,3
FLIR,1
MKSI,2
FIVE,2
LPLA,2
SNHNI,2
AMED,2
SRCL,2
CREE,2
CHNGU,2
SBNY,2
ESLT,2
NWL,3
FIVN,2
ALLO,2
SNHNL,2
MORN,2
IDTI,3
JAZZ,2
ZG,3
PFPT,2
NUAN,2
Z,3
PRAH,2
UHAL,2
NYMGP,2
SYNH,2
LITE,2
ARCC,3
GNTX,3
QDEL,2
RGEN,2
NVCR,2
MORN,2
MDCO,2
SEDG,2
RP,2
PCTY,2
BRKR,3
CACC,2
AZPN,2
MLNX,2
NYMTM,2
FANG,3
LOXO,3
ASND,2
LAMR,2
ON,1
NYMTO,2
NYMTN,2
REYN,2
OLED,4
ENPH,2
CBSH,2
NYMTP,2
GLIBA,2
EXEL,2
AGNC,3
PEGA,2
ZNGA,1
BYND,2
GLPI,3
TXG,2
REG,3
UBNT,2
IONS,2
IMMU,2
ACAD,2
ERIE,2
ULTI,3
BPYU,3
ENTG,2
SEIC,2
GDS,2
IPGP,2
GH,2
CONE,2
BILI,2
DOX,2
LKQ,3
ICLR,2
PTC,2
RGLD,2
CY,2
FFIV,2
MYL,3
HSIC,2
UAL,3
ARGX,2
LOGI,2
VLYPO,2
ABMD,2
HZNP,1
MPWR,2
STNE,1
DBX,2
PPD,2
ZS,2
HBAN,3
ACGLP,2
CG,3
TECH,2
CINF,3
HAS,3
VLYPP,2
POOL,2
ACGLO,2
NTAP,1
NDSN,2
LYFT,1
BPY,3
XRAY,3
WIX,2
TRMB,2
BPYUP,2
ETFC,3
IEP,2
CHRW,2
CGNX,2
BNTX,2
OTEX,2
NBIX,2
PBCTP,2
TER,1
PFG,3
NICE,2
SIVB,2
BPR,3
PODD,2
LNT,3
YNDX,2
NLOK,1
AGNCP,3
QRVO,2
MASI,2
ACGL,3
MDB,2
SRPT,2
EXAS,3
BGNE,2
EXPD,2
AGNCO,3
JBHT,2
AGNCM,3
GLPG,2
ROKU,3
AGNCN,3
ZG,2
Z,2
DEACU,3
HOLX,2
STX,1
JKHY,2
TTD,2
FSDDF,2
ZBRA,2
WDC,1
TW,2
TSCO,2
COUP,2
SLMBP,3
ULTA,2
SYMC,2
FITB,3
SSNC,2
ALNY,2
TTWO,2
MXIM,1
RYAAY,2
CHKP,2
CDW,2
ETSY,2
AKAM,2
CRWD,2
DKNGW,2
GRMN,2
XP,2
CTXS,2
NTRS,3
BPYPN,2
FITBO,2
MKTX,2
BPRAP,2
NDAQ,2
BPYPO,2
FITBP,2
BPYPP,2
CDNS,2
BMRN,2
GMAB,2
MRNA,1
FITBI,2
ODFL,2
ALGN,2
SWKS,1
DDOG,2
MRVL,1
CPRT,2
DLTR,3
CERN,2
AMTD,3
FTNT,1
INCY,3
IBKR,2
XLNX,1
OKTA,2
IAC,2
ANSS,2
DOCU,2
FAST,2
ALXN,2
MCHP,1
CDNS,2
VRSN,2
LBRDA,2
MTCH,2
LBRDK,2
DKNG,2
PAYX,2
IDXX,2
CSGP,2
SNPS,2
HBANN,2
PCAR,2
HBANO,2
WLTW,2
SGEN,2
VRSK,2
ERIC,1
KLAC,1
TROW,2
SPLK,2
NXPI,1
BIDU,1
CTSH,2
ORLY,2
XEL,2
DXCM,2
SBAC,2
EA,2
ROST,3
LULU,2
EXC,3
MNST,2
WBA,3
KHC,2
WDAY,1
LRCX,1
MELI,2
PDD,2
ADI,2
TEAM,2
VOD,3
ADSK,2
ZM,2
AMAT,1
NTES,2
BIIB,2
AMAT,3
ILMN,2
ATVI,1
MU,1
CSX,3
EQIX,2
REGN,2
AMD,1
ADP,2
CME,3
JD,1
ISRG,2
FISV,2
MDLZ,2
VRTX,2
INTU,2
QCOM,1
GILD,1
ASML,2
TXN,1
AVGO,1
SNY,2
TMUS,2
AMGN,2
ASML,2
COST,2
TSLA,1
PYPL,2
ADBE,2
PEP,2
CSCO,1
CSCO,1
NVDA,1
INTC,1
AVGOP,2
FB,1
ZNWAA,3
GOOG,2
GOOGL,2
AMZN,2
MSFT,1
AAPL,1
YZCM,2
NVMM,3
BOXLW,3
SXTC,3
CIICW,3
TPNL,3
UREEW,2
SSLJ,3
AMCN,3
FSNN,3
KREE,2
CMEX,2
ZGYHU,2
ESND,3
ACET,3
XGTI,2
TISA,2
CMSS,3
BCAC,3
SCAC,3
TCBIW,3
ZGEAPX,2
ZGEASX,2
ZGEADX,2
BNCL,3
CMSSW,3
TWLVR,2
HMTA,3
HUNTU,3
DSTXX,2
GTYHW,3
TWLV,2
ZGEAIX,2
ZGYHA,2
VEACW,3
EAGLW,3
SNHVV,2
CMSSU,3
BLMT,3
VEAC,3
CSGY,2
SMSH,3
TWLVU,2
ZGEAEX,2
EAGL,3
HUNTW,3
HBK,3
FLF,3
VEACU,3
PPD,2
MBFIO,3
RBZAW,2
GTYH,3
BCACW,3
WHLRW,2
ZGEATX,2
SCACU,3
ZGEAQX,2
GTYHU,2
NCOM,3
SCACW,3
ZGEAAX,2
EAGLU,3
TWLVW,2
TIRXA,2
HUNT,3
DFPHW,3
CMSSR,3
AMEHW,2
ENSGV,2
EMMAW,2
KANG,3
PNTGV,2
WMGIZ,2
BPTS,2
DRMT,2
PTX,3
ARDM,3
MCLBW,2
ALQA,3
OMED,3
LENS,3
OPHT,3
IPCI,3
AHI,2
CMTA,3
PLTX,2
PRAN,3
NXTM,3
ASNS,3
LUNG,2
SBOT,3
CASM,3
OSIR,3
PHII,3
FLRZ,2
SCCI,2
PGLC,3
ABAC,3
DELT,3
CYRXW,2
NXEOU,2
KRAT,2
SPWAV,2
HQCL,3
FTD,3
CPTI,2
IPAS,2
CCIH,2
IIJI,2
NGJY,2
BBOX,2
AIRTV,2
ONEW,2
RWGE+,2
HK+,4
PFH,2
MDLY,4
CCAC+,4
DMYT+,2
ALUS+,3
SCVX+,3
GLEO+,4
GIX+,2
SFTW+,2
GIX^,2
KEG,3
RMED,3
ECT,4
NSCO+,2
XRF,4
SHLL+,4
NTZ,4
QHC,3
DFNS+,3
MFAC+,4
ROYT,4
BAS,2
SSI,3
GIG+,2
HOS,3
LHC+,2
OBE,4
AAC,2
MTR,2
IPV+,4
UNT,3
SPN,4
RMG+,4
HHS,4
EQS,4
PIR,3
PSV,4
CGA,4
PIC+,4
TRNE+,4
GRAF+,4
TDW+B,2
LGC+,4
SCX,4
CSU,4
FELP,3
RPLA+,4
PER,4
ICD,4
CHAP,3
SCPE+,3
PRT,4
HCR,4
CLD,3
HK,3
QES,4
OAC+,4
PYX,2
JIH+,2
RYCE,2
ALTG+,2
VJET,4
SBE+,2
CHKR,2
RTW,3
CHK-D,4
BRPM+,3
PACD,4
NM,4
JILL,3
TDW+A,2
SMTA,2
BBW,4
SUP,4
VOC,4
SMHI,4
AXR,4
FGP,2
ALTG+,2
ATV,4
FET,3
IO,4
PYS,4
NE,3
JP,4
NRT,4
ARC,4
AMPY,4
SPAQ+,2
LXU,4
AP,2
VJET,4
CCM,4
CCXX+,4
HZN,4
SOL,4
NM-G,4
CRT,2
TTI,3
MN,2
AP,4
NBR-A,4
KFS,2
ONDK,3
SOL,2
PYT,2
NM-H,4
SDRL,4
CIC+,3
CELP,4
SBOW,4
FPAC+,4
I,3
PVL,3
CBL,3
JMP,4
SCVX,2
MOSC+,4
DMYT,2
RYB,4
EGY,4
DLNG,4
VVNT+,4
SD,4
RNGR,4
SCVX=,4
JCP,3
CHRA,4
DMYT=,2
BCRH,2
WEI,2
HPR,3
NFC+,3
STON,2
NINE,4
TLRD,3
FEDU,4
ATTO,4
CVIA,4
STG,4
HCFT,4
VVNT+,2
CCAC,3
JE,4
RENN,2
IO,4
GNC,3
CCAC=,4
NWHM,2
AFI,4
CRC,3
ALUS,2
VNCE,4
ALUS=,3
VAL,3
SFUN,4
BXC,4
CDR,4
PHX,4
XAN,4
LEAF,2
NMM,4
FTK,4
VEL,4
BORR,4
LITB,4
SFTW,2
RWGE=,2
RWGE,2
EDN,4
CTRA,4
WLL,3
ORN,4
SFTW=,2
NREF,4
ELVT,4
GSL,4
BGG,3
TWI,4
CSS,2
HIL,4
CULP,4
AHT,4
BNED,4
RRD,4
SMLP,4
LAIX,4
XYF,4
PSTL,2
CTST,3
PINE,4
LXU,4
JT,4
NNA,4
MITT,3
USDP,4
PRTY,3
PEI,4
AI,4
NGS,4
PACK+,2
SRL,4
OCN,4
SB,4
PACK+,2
BW,4
HOV,2
UAN,4
TPGH+,2
HBB,4
RFM,2
BHR,4
DAC,4
CCH+,2
MPO,3
BRS,3
ERA,4
GHM,4
WLH,2
APRN,2
KODK,4
MOGU,4
EARN,4
SPLP,4
CCR,4
FEAC+,4
CSLT,4
BGSF,4
MVC,4
WMC,4
SQNS,2
ACEL+,2
MEC,4
NYCB-U,4
MDR,2
DSX,4
CMCM,2
RMI,2
DO,3
GIG,2
RYAM,4
MHNC,2
DNR,3
CLPR,4
XIN,4
HCHC,2
EXPR,4
SALT,4
JMEI,2
CHK,4
GPX,4
WBAI,4
CCX+,4
ARL,4
MG,4
WPG,3
NSCO,4
ENZ,2
SFE,4
ARGD,2
VNTR,4
TCS,4
TREC,4
ETI-,2
DHX,2
JWS=,4
GIX,2
VSI,2
IPI,4
CORR,4
CHMI,4
PDS,4
EZT,2
NL,2
GIX=,2
SCM,4
SRT,4
ANH,4
CBL-E,4
RFP,4
GEN,3
DFNS,2
GLEO=,2
WHG,4
GLEO,4
NL,2
TLYS,4
CTST,3
QUAD,4
NLS,2
CBL-D,4
SAR,4
NRP,4
BTE,3
ASPN,2
BMRG=,4
CHS,3
IDT,4
TCI,4
AGS,4
TMST,4
TISI,4
TUP,3
HTZ,3
SUPV,4
EEX,4
NOA,3
RM,4
LEJU,4
CEIX,4
BRPM,3
ARLO,4
AJX,4
OSG,2
NC,3
ESTE,4
BPT,4
AT,4
LHC,2
NFH+,4
MIXT,2
BBX,4
BEDU,4
ELU,2
ASC,4
GIK=,2
LND,4
RYI,4
MLP,2
BRT,4
ELJ,2
NR,4
ASPN,2
ELC,2
GNK,4
IRS,4
LHC=,2
ARA,4
NTP,4
TDW,4
ALTG,4
HUD,4
DFNS=,2
CPS,4
SMLP,4
MR,4
BW,2
HT,4
GHL,2
LDL,4
PKD,3
PLYM,4
GNE-A,2
GLOP,4
FPI,2
MFAC,2
LPI,3
GNE,2
ASPN,2
SCPE,2
SLCA,4
ARD,4
DL,4
PBT,4
ERA,2
VRTV,4
MFAC=,3
IVC,4
HEXO,3
VRT+,2
VVNT+,2
UTI,2
GCAP,2
MCB,4
SCPE=,3
CORR-A,4
QEP,3
AMBC+,2
EXTN,2
USX,2
IPV,3
MSB,4
IPV=,2
CINR,4
HMI,4
OAC,4
MOV,4
CATO,4
PKE,4
RVI,4
OIS,4
LOAK=,4
SNR,4
CNF,4
SFE,2
SPCE+,2
MNK,3
OAC=,2
FLNG,2
SAF,4
ACRE,4
VIST,4
AGM-D,4
BGG,4
UFI,4
ODC,2
HKIB,4
AGM-A,4
EXK,3
OPY,4
FLY,4
RFL,2
WSR,4
JE-A,4
CPLG,4
LL,2
SI,4
TNP,4
AGM-C,4
MOD,4
GSH,4
IPOA+,2
TVC,2
ALTG,4
TVE,2
CCXX,2
TLRA,2
SAB,3
NBR,4
CSPR,4
SXC,4
RMG,4
CCXX=,2
RMG=,3
JCAP,4
MCI,4
SHLL,3
ECR,3
DFIN,2
SHLL=,3
GLOG,4
CPE,3
FINV,4
GPMT,4
OOMA,2
ORC,3
COE,2
FVAC=,2
PVT=,3
QD,4
GME,3
CURO,4
DPLO,2
DPLO,2
GSAH+,2
FC,4
SOI,4
LCI,2
DX,4
CIR,4
ETH,4
TPVG,4
OOMA,2
TK,3
BTU,3
OLP,4
GCO,4
VHI,4
CO,4
HVT,4
VPG,4
NC,2
BZH,4
BRPM=,2
MITT-C,2
CRD.B,4
HOME,3
CAL,2
HMLP,4
MUX,3
MITT-B,4
RC,4
ANFI,2
HVT.A,2
IRET-C,2
SRLP,2
SOAC=,2
NVGS,4
XAN-C,4
PIC,4
NGVC,2
CAI,4
PZN,4
YRD,4
BCEI,4
SOGO,4
MITT-A,4
GRAM,4
CRD.A,4
MLR,4
PIC=,3
GLP,4
CLDT,4
CIA,2
TUFN,4
ASIX,4
MOSC=,3
BBDC,4
NSS,4
RUBI,3
AMOV,4
HRTG,2
SRG,4
MTW,4
LAC,2
GSLD,4
JMIA,4
APTS,4
HCI,2
BHR-B,4
PCPL=,2
SGU,4
GSL-B,4
CHMI-B,4
LAC,2
CUBI,4
CTK,2
HCLP,3
TRNE,2
SCE-G,2
LGC,2
MTL,2
TRC,2
GRAF,2
TRNE=,2
GBL,4
KOP,4
SBE,3
DCO,4
MPX,4
WTI,3
FSB,4
CAI-B,2
LXFR,4
GTX,4
CHMI-A,4
TGS,4
PROS,4
MX,4
CAI-A,2
SPLP-A,4
SBE=,3
ECOM,2
LGC=,3
GRAF=,3
RESI,4
SBR,4
AVD,4
NFC,3
CTT,3
REX,4
REVG,4
CAAP,4
VVI,4
CYH,2
MVCD,2
TGI,4
ONE,4
NPTN,4
JIH,2
LC,4
MTL-,4
UBP,4
DBD,4
SM,3
NX,4
RPLA,3
JIH=,2
GTS,2
VST+A,3
HZO,2
JMPE,2
HT-E,4
DSSI,4
RPLA=,3
CARS,4
IHC,4
ENVA,4
PPX,2
HT-D,4
CIC,3
OMN,2
FRAC,3
SCA,4
CIO,4
HT-C,4
PAR,4
CEL,2
EFC,3
PBI,3
PACK,4
TMCX,2
CEPU,4
BFS-D,4
VLRS,4
BFS-E,2
PPDF,3
IIPR-A,2
CEQP-,2
BLX,4
GPRK,4
TGH,4
TPB,2
OMI,2
VVNT,2
BHR-D,4
EBF,4
IVR,3
LPG,4
CPF,3
CLW,2
IPOB=,2
AKS,3
NCS,3
CCO,4
CRCM,2
HLX,3
JMPD,2
AGRO,4
PEI-C,4
JHB,4
DX-C,4
MRC,4
PEI-D,4
HY,4
