symbol,esg_category
JHB,2
DX-C,1
MRC,2
PEI-D,3
HY,2
VVNT,2
KNOP,3
RPT,3
VRS,4
BY,2
CYD,3
MOSC,2
AJXA,2
MBI,2
PUMP,3
DAO,1
LGVW=,2
CMO,2
MYE,4
GTT,2
ARCH,3
RMAX,2
PARR,3
PACK,4
TG,3
DBI,2
WFT,2
VAPO,2
UMH,1
VSTO,3
FI,3
ATEN,1
UBA,1
LOMA,2
GMRE,3
DX-B,1
JCAP-B,1
ARR,2
SRG-A,1
RUBI,1
CANG,1
FF,4
WOW,2
TPC,3
KRA,4
PEI-B,3
WNC,2
NEXA,2
WTTR,3
AGX,3
TEN,3
DX-A,1
TPGH,2
THR,3
FG+,1
TRTX,2
PLT,2
TBI,2
SRI,3
CPAC,2
DLNG-B,3
OII,3
CKH,1
CAPL,2
CCH,1
REV,2
VCRA,2
UVE,1
CMRE,3
LBRT,2
AI-B,3
ACEL,2
BANC,2
KNOP,3
SIG,2
BHLB,2
TNK,3
DLNG-A,3
KNL,3
ACCO,2
NEW,3
PBFX,3
NPK,3
QUOT,2
AI-C,3
SKT,2
GOL,3
RWT,2
TOO,3
FBM,2
ERF,2
VEC,2
CCH=,1
NEX,3
PSB-Z,2
NGL,3
CUBI-F,2
AGM.A,2
FSM,2
WLKP,4
DTLA-,2
CUBB,2
INSW,3
APY,3
HBM,2
AMBC,2
CLNC,2
PSPBZ,1
INN,1
SPAQ=,1
PSB-V,2
PSB-U,2
DQ,4
GSBD,2
OFG,2
OIBR.C,2
PSB-W,2
NAT,3
CNXM,3
PSB-Y,2
AZRE,2
BKD,2
GCO,1
FEAC,2
PSB-X,2
PAM,3
SPAQ,2
JKS,3
LINX,1
GES,2
BSIG,3
AHT-F,2
REN,3
SXI,3
OEC,4
AHH,1
UTL,2
TPVY,2
AHT-G,2
AHT-H,2
BOOT,1
AGM,2
MH-D,2
RLGY,2
DKL,3
FEAC=,2
KDMN,2
CUBI-D,2
INSW-A,2
HNGR,2
CUBI-C,2
AHT-I,2
FPI-B,1
GLT,4
LTM,3
UIS,2
MH-C,2
CBB,2
DDS,2
AIR,2
CTS,2
RES,3
HCC,3
ACH,2
RAD,2
CUBI-E,2
BBAR,2
CALX,2
BKE,1
KOS,3
OXM,2
TPRE,2
FOR,2
CNR,2
SYX,1
BFS,2
HMLP-A,3
GLP-A,2
DRD,2
STC,2
CPG,3
KYN,3
GBX,3
EB,1
BRBR,2
FBK,2
NXRT,2
ANF,2
AIC,3
EVH,2
IPOC=,1
PRA,2
DAVA,2
FPAC,2
GLOP-B,3
GLOP-C,3
TCRW,2
UBP-K,1
TCRZ,2
AIW,3
TALO,3
STAR,2
FPAC=,1
EFC-A,2
GRC,3
PLOW,3
REZI,3
VET,3
MH-A,2
MFA,2
NBHC,2
AGO-F,1
GVA,2
GWB,2
BHE,2
MAXR,2
UBP-H,1
RIG,3
WAAS,2
DNOW,2
ELF,2
GLOP-A,3
CRY,2
TSE,4
AGO-E,1
SHI,4
HRI,2
AGO-B,1
CLS,2
FCF,2
GFF,3
VRT,3
RCB,2
PGTI,3
AZZ,3
CCX,3
TGP,3
GMTA,2
AXL,2
KREF,2
CHCT,2
WBT,3
HSC,3
KRG,2
KTB,2
DHT,3
AKO.A,1
CLB,3
AZUL,3
NMFC,3
GMS,2
WDR,2
ALEX,2
SPH,3
VSLR,3
SMP,2
DDD,3
AR,3
BITA,1
IRET,2
ABR,2
AHT-D,2
UMH-D,1
SPCE,3
NP,4
RCA,2
CCX=,3
SAVE,3
EIG,1
UMH-C,1
PFS,2
AIG+,1
USPH,2
AC,2
THGA,3
SA,2
ITG,2
UNFI,2
MGY,2
CIO-A,2
FTAI,2
VSLR,3
NPO,3
LADR,3
MTDR,3
ERJ,2
CCS,3
SWM,4
CEQP,3
IPOA,2
SPCE=,1
CRK,3
AMRC,3
SCU,1
LTHM,4
UMH-B,1
AROC,3
TEO,2
MHO,2
BE,3
RVLV,2
AKO.B,1
TROX,4
IRT,2
GEL,3
LNN,2
MODN,1
DRQ,2
CIG.C,2
RGR,3
PHR,1
FOE,4
CADE,2
CELG^,2
HUYA,1
IPOA=,1
WAIR,2
HEXO,2
RNR-C,2
XHR,2
KEN,2
RNR-E,2
CODI,2
MMI,2
MTRN,2
UVV,2
APHA,4
MYOV,2
DLPH,2
DLX,2
BRMK,2
GSAH,2
PIPR,2
EPAC,3
STNG,3
KAMN,2
RNR-F,2
CLNY,3
PJC,2
KRO,4
TAHO,2
NFH,2
JOE,3
AKR,1
USAC,3
ATI,2
KAI,2
MED,1
EVA,4
FDP,2
VERT=,3
VRT+,1
TNC,2
HNI,3
MEI,2
FPH,2
PMT,2
APHA,2
TEX,3
AVYA,2
BSTI,3
ARGO,2
GTY,3
CDR-C,1
CSTM,3
PRE-I,2
SAH,2
SITC,2
UE,1
PRE-F,2
NOAH,2
DDD,3
OFG-B,2
NOVA,3
BEST,3
CVA,3
GMRE-A,1
UFS,4
GSAH=,1
MGR,2
CRS,2
DNK,1
ITCB,2
PRE-G,2
LZB,3
OFG-D,2
RCUS,2
TSLX,2
PRE-H,2
VNE,3
OI,4
SFL,3
HTGC,3
ALG,2
BANC-D,2
OFG-A,2
BANC-E,2
CBPX,2
WPG-I,2
GPI,2
RCP,1
ESRT,3
RPAI,3
MNR,3
BMA,2
CDE,2
CBZ,2
FBP,2
PBFX,3
MATX,3
MXL,2
DRH,2
SSTK,1
EPRT,1
PJT,2
GNL,2
BPMP,3
ENLC,3
CTB,3
TCO-K,2
ARI,3
TCO-J,2
ATU,3
ZUO,1
ALX,2
ATKR,2
EPR-G,1
TWO,3
UHT,2
SR-A,2
CUB,2
PBF,3
CDR-B,1
NTB,2
SR-A,1
BSM,3
CODI-A,1
DY,3
WCC,2
QD,2
CLI,3
WD,2
KN,2
WPG-H,2
AX,2
AHL-E,1
MD,2
ARR-C,2
RDC,2
EPR-C,1
DDD,2
EGO,2
IIPR,1
AVNS,2
BCC,2
AHL-D,2
TRQ,2
X,2
FIX,3
WHD,3
CPK,3
SBNA,2
ARR-B,2
AMRX,2
CISN,2
CMPSP,2
SCS,3
MWA,4
CODI-C,1
CODI-B,1
RZB,2
OZM,1
LTC,1
WMK,1
ELY,3
AXO,2
GCP,4
ARNC,2
ABG,2
AHL-C,2
RZA,2
SKY,3
BIG,2
BGS,2
ELP,3
AVAL,2
BV,3
FTAI-B,1
HMN,2
MGY,3
CXW,2
JELD,2
CFR-A,2
CXP,2
DK,3
NFC=,2
MTOR,3
KEM,2
FCPT,2
ESV,2
PVG,3
BDC,2
GEO,3
SAND,2
BMI,1
TAC,3
SBH,1
FTAI-A,1
YELP,1
AHH-A,1
FLOW,2
TRTN-D,2
MLI,3
ONTO,2
EGHT,1
RRC,3
SB-D,3
GLOG-A,3
SPCE+,1
OR,2
CVRR,3
SB-C,3
OSB,2
EBR.B,2
QTS-A,1
CIM,3
EPC,2
TRTN-C,2
GNW,2
PRO,1
ACB,4
AAT,2
FLR,3
WOR,2
AEO,2
DM,3
ADNT,2
SJW,3
HTH,2
TRTN-B,2
HL,2
GEF,4
STAR-I,2
PQG,4
CMD,2
DSX-B,3
CMP,4
IAG,2
SWN,3
JAG,3
MHLA,2
FBC,2
HNP,3
HEP,3
FIT,3
DOOR,3
ZYME,2
TRTN-A,2
USNA,2
MAC,3
BKU,2
TGP-B,3
KFY,2
INT,2
WRD,3
FRO,3
SF-A,2
SF-C,2
WWW,2
SF-B,2
STAR-G,2
BAK,4
MTX,4
GKOS,2
BDN,3
AA,2
HMY,2
ANH-B,2
IBA,4
FSS,2
KAR,2
TRTOF,2
CEA,3
STAR-D,2
RLJ,2
MOG.A,2
BSA,2
INST,1
SPXC,3
ETRN,3
BMI,2
MFGP,2
INN-E,1
FVRR,2
ZNH,3
FFG,2
WRE,2
VGR,2
TGP-A,3
NS,3
PGRE,2
R,2
FG,2
HGV,2
DAN,3
ENBL,3
FSK,3
TNP-E,3
CWH,2
ATCO,2
APG,3
MOG.B,1
SUM,2
YEXT,1
ACA,3
FRT-C,2
CNX,3
OLN,4
PRMW,2
PD,1
TNP-F,3
AMK,2
EAF,2
CPA,3
WGO,3
RHP,1
INN-D,1
COT,2
NWN,2
OAK-B,1
TNP-D,3
AG,2
PEB,2
OAK-A,1
GNL-B,2
NUS,2
AXS-E,1
AIN,4
GDOT,2
SHO,2
NNI,2
GEF.B,4
TPH,3
MUR,3
CIT,2
BC-C,2
BC-A,2
EPR-E,1
CIG,3
FUL,4
VVNT,3
HI,2
BC-B,2
SLG-I,1
WK,1
ANH-C,2
BIPC,2
BVN,2
YPF,3
CIT-B,2
ROG,4
SAIL,1
AXS-D,1
MAIN,2
B,2
AEL,3
IBP,2
HP,3
NGL-B,3
DEA,1
INSP,2
PING,2
DSW,1
SXT,2
CNMD,2
CMC,3
NSP,2
EVTC,1
CBT,4
PDM,2
GNL-A,2
SEND,1
KW,2
SSW,3
NVTA,2
AEL-A,3
NS-B,3
CNO,2
P,1
CLF,2
ATCO,3
SPB,2
UZA,2
ROG,2
CMO-E,2
OVV,3
AM,3
PBH,2
HASI,3
AMN,2
OUT,3
ABM,3
CWT,2
AQUA,3
PMT-B,2
BCO,3
NAV-D,2
AFGC,2
LMHB,2
NGL-C,3
CVI,3
UZB,2
CMC,3
SCL,4
TRTN,2
KOF,1
ANH-A,2
NMFX,3
IBP,2
AFGH,2
M,2
ESE,1
AFGE,2
UZC,2
PMT-A,2
WBS-F,2
MCY,2
AMGP,3
SEM,2
EURN,3
CBB-B,2
MDC,2
CC,4
LMHA,2
AIT,2
GATX,2
SJIJ,3
DCP,3
TR,1
GOOS,1
NS-A,3
POL,4
AUO,2
ASB,3
APLE,2
AFGB,2
ELLI,1
CWK,2
TDS,2
NGVT,4
FN,1
CITUP,2
JELD,3
WNS,3
CMRE-B,3
APAM,3
TDC,2
SID,2
AYR,2
TNP-C,3
C-N,1
EVR,2
MNR-C,3
VMI,3
FHI,2
AFGC,3
KMT,3
NS-C,3
VSH,2
GOLF,2
ADS,1
BBU,2
BXS,2
AVP,2
SRC-A,1
ADCT,2
WRI,3
AGO,2
TRN,3
THC,2
AHL,1
AL-A,2
TCO,2
PK,2
NS-B,3
SUN,2
AB,3
MIC,2
WALA,3
TCP,3
UNVR,2
MC,2
ABR-B,1
SPR,1
NCR,2
BB,2
BXS-A,2
AAN,2
TMHC,3
CCU,1
FNB,2
CMRE-C,3
RPT-D,1
LCII,3
TARO,2
EPR,1
AVA,2
NHI,2
TFII,3
STL,2
SXT,4
CMRE-D,3
LXP,2
CMRE-E,3
SJI,3
GRP=,2
NAV,3
ABR-A,1
NSA-A,2
CRS,2
CPRI,2
WBS,2
ABR-C,1
BOH,2
ITGR,2
SAFE,2
NS-A,3
KSU-,3
PEB-C,2
HCXZ,1
HCXY,1
USM,2
PFSI,2
PEB-E,2
ENS,2
PEB-D,2
NS-C,3
EE,3
LPX,2
BRC,3
XEC,3
ESI,4
WTM,2
JBT,3
PBI-B,3
GL-C,2
TDA,2
PEB-F,2
OFC,2
MTH,2
GGB,2
EXP,2
CNNE,2
ADSW,2
GIL,2
TDE,2
TDI,2
ASR,3
CLDR,1
WTS,4
HHC,2
THS,2
TDJ,2
YETI,3
AWR,2
TMK-C,2
LAD,1
BOX,1
NSA,2
NS,3
IVR-C,3
LAZ,2
PAC,3
IVR-B,1
SQM,4
ALE,2
SNV,2
CZZ,3
NWE,2
GTES,2
CBD,1
LPL,3
HXL,2
PAG,2
FL,1
MTZ,3
JWN,2
IFS,2
REXR-C,1
ENR,1
WMS,3
KWR,4
PNM,3
AGI,2
SSL,4
REXR-A,1
TX,2
KYN-F,2
DKS,2
NRZ,3
MTG,3
RAMP,1
IVR-A,1
REXR-B,1
KBH,3
SNV-E,2
SRC,3
FHN,2
CNS,3
VOYA-B,2
PAH,4
ADC,3
NVT,2
AXE,2
CIB,2
KBR,3
CBU,2
RAMP,3
AXS,2
TKR,3
KEX,3
STN,3
RBC,3
EQC-D,1
UNM,2
RYN,2
RDN,2
NJR,3
NVST,2
MUSA,1
TOO-A,3
ASGN,2
BXMT,2
WPX,3
AMG,2
SNV-D,2
OMF,2
COTY,2
CR,2
TPX,3
AL,2
KSS,2
SF,2
NIO,3
CFX,3
TRNO,3
CLH,3
AJRD,1
VVV,4
CIM-C,3
CIM-D,3
BHVN,2
FTI,2
OSLE,2
SLG,2
SSD,3
SSD,3
BRX,2
CIM-B,3
SITC-A,2
BRFS,1
PSB,2
TTM,3
PRLB,3
ESL,1
SITC-K,2
GRA,4
UGP,3
DOC,2
NFX,3
PRSP,1
EQT,3
MGP,3
RLI,2
ORA,4
AVX,2
CX,2
FII,2
AN,2
AWI,3
PFGC,2
SPCE,2
ESNT,2
FLS,3
HPP,1
NFG,3
RLJ-A,2
RXN,3
AYI,2
EME,2
SR,2
SPCE=,1
ASB-D,3
HOG,3
BKH,2
TOO-B,3
PVH,2
GSX,1
IVZ,2
SWJ,2
XRX,2
UA,2
MDLA,1
TNET,2
PE,3
CRI,1
BXP-B,1
ENV,1
ASB-C,2
ASB-E,2
CLGX,1
THG,2
MSM,2
EQM,3
HBI,2
GPS,2
HIW,1
NEWR,1
STAG-C,1
PSN,1
POR,2
TGE,2
RH,2
FTCH,2
DCP-B,3
GPK,4
DAR,4
FSLY,2
QTS,2
DCP-C,3
TNET,1
STWD,2
EQC,3
SNDR,3
NNN-F,1
JHG,2
VRT,2
WAL,2
FRC-J,2
HLI,2
CAE,3
ASH,4
HUN,4
BLD,3
STAG,2
TOL,3
NOMD,2
HE,3
CIM-A,3
WES,3
VNO-M,1
HR,3
CCJ,2
PVTL,2
JEF,2
CZZ,4
VNO-L,1
SWX,2
TPR,2
ENV,2
AER,2
NVRO,2
SJIU,3
TRGP,3
KMPR,2
OGS,2
AGCO,3
MAN,2
UAA,2
FRC-F,2
PSA-A,2
PBSSP,1
PBLSZ,2
ALSN,3
ALK,3
CW,2
LM,2
NGLS-A,2
EBS,2
SITE,2
TOO-E,3
PSA-E,2
TKC,2
PSA-J,2
ITCXF,1
QTWO,1
SLQT,2
FRC-H,2
PSA-D,2
ICL,4
PSA-V,2
PSA-X,2
PSA-W,2
WRB-F,2
LEG,3
RBA,3
EV,2
MMS,2
DXC,2
FRC-G,2
PSA-C,2
FCN,2
PSA-B,2
CHA,2
MDU,3
LSI,2
PSA-K,2
PSA-I,2
ENLK,3
VNO-K,1
FRC-I,2
NVST#,2
SWCH,1
IDA,2
JBGS,1
AFC,2
PSA-F,2
PSTG,2
PSA-G,2
CUZ,1
EGP,1
BC,2
WRB-B,2
ATH-B,3
USFD,2
WRB-D,2
BILL,1
WRB-C,2
COR,2
VERT=,1
OCFT,2
APA,3
LB,2
DVN,3
ACC,2
JBL,2
PRI,2
WRB-E,2
AUY,2
PSA-H,2
KT,2
DTQ,3
FR,2
ATH-A,2
MSA,3
ORI,3
REXR,1
STL-A,2
THO,3
LPL,3
MRO,3
ORCC,3
FLO,1
MOS,4
NYCB,2
ECA,2
NEU,4
DTJ,3
CFR,2
WF,2
BJ,1
DTW,3
STOR,3
UNMA,2
GRUB,2
SEE,4
OSK,2
SAIC,1
ATCO-I,2
PWR,2
PHI,2
DTY,3
SHO-F,2
NOV,2
ATCO-D,3
NLSN,2
SHO-E,2
SBSW,2
ENIC,3
SKX,2
CLR,3
SSW-I,2
SSW-H,2
SSW-D,2
ADT,3
TECK,2
IFFT,1
ATCO-E,3
SSW-G,2
SSW-E,2
SON,4
ITT,3
ATCO-H,3
ATCO-H,2
DNB,3
HESM,3
HFC,3
TWO-C,3
ATCO-G,3
KIM,3
GLOB,1
ENBL,3
CUBE,2
GMED,2
ATCO-D,2
DECK,2
IAA,2
CMA,2
JLL,2
HAE,2
FND,1
CVE,3
ATCO-I,3
AIV,3
PII,3
SHLX,3
ATCO-E,2
TWO-B,3
ARW,2
BG,4
ATCO-G,2
AXTA,4
WSM,2
AEG,2
NNN,1
SNX,2
GFL,3
LEVI,2
SC,2
INGR,4
PCG,3
ALV,3
IPHI,2
ATH,3
TWO-E,3
OC,2
VOYA,2
BWXT,4
FAF,2
SWI,2
INXN,1
RHI,3
ST,2
TWO-D,3
RL,2
RGA,2
TWO-A,3
VVC,3
PEN,2
UMC,2
AFG,2
BERY,4
USG,2
SSWA,2
POST,1
WUBA,1
HWM,2
ACB,2
DCI,4
PLAN,1
VER,2
DEI,2
TSU,2
AIZ,2
BWXT,2
WLK,4
ACM,2
ALIN-A,3
RS,2
OGE,3
PB,2
CACI,1
AIZP,2
AOS,3
FRT,2
CF,4
SMAR,1
GWR,2
ENR-A,1
MFA-C,2
SAM,1
LEA,3
BHC,2
HRC,2
ESTC,1
GFI,2
HLF,2
WEX,1
WSO.B,2
PNR,2
WSO,2
OC,2
UGI,2
GDI,2
BMY^,2
BWA,3
DLR-L,1
WGP,3
CSL,3
HUBB,2
KNX,3
BFAM,3
SBS,3
DLR-I,1
KRC,3
DLR-J,1
DLR-G,1
CAE,1
ALIN-B,3
ALLY,2
CGC,4
OHI,2
G,3
WBC,3
GS-A,2
DLR-C,1
COLD,2
EBR,2
IPG,3
MHK,3
MFA-B,2
DLB,2
PTR,3
TXT,2
CWEN.A,3
ATR,4
ALIN-E,3
AQN,2
DLR-K,1
TREX,3
PAA,3
MAA-I,2
IRM,2
GS-C,2
AVLR,1
GS-D,2
SNA,3
XPO,3
EHC,2
AMH-G,2
AMH,2
RNR,2
NRZ-C,3
SREA,3
CHGG,3
TTC,3
AMH-F,2
CHE,2
VNO,2
WRK,4
TS,2
PRGO,2
Y,2
CLNY-I,1
CMSA,3
GNRC,3
CMSD,3
CWEN,3
CMSC,3
SMG,4
JNPR,2
BSAC,2
CLNY-H,1
CLNY-J,1
NRZ-B,3
AMH-D,2
WES,3
JHX,2
LNC,2
AMH-H,2
TME,1
JNPR,1
CLNY-G,1
BEP-A,3
AMH-E,2
FHN-A,2
ALL-I,3
ALL-A,2
ALB,4
MBT,2
WHR,2
ASTLZ,2
CCC,2
GGG,3
DTP,3
COG,3
RE,2
ALL-H,3
SBGL,2
ALL-B,3
LII,3
GWRE,1
ZAYO,2
HII,1
WU,3
KGC,2
GL,2
NRZ-A,3
ELAN,4
PAGP,3
RDY,2
NEP,3
HUBS,1
AES,3
CNHI,3
PNW,3
ALL-G,3
CIEN,2
CNA,2
NET,1
TAP,2
CRL,3
ASX,2
PBY,3
BCH,2
NRG,3
CNP,3
STT-C,2
FNB-E,2
HST,2
FNF,2
GS-J,3
CCK,4
CPT,2
GG,2
NI,3
QTS-B,1
FBHS,2
AYX,1
ZEN,1
GS-N,3
LW,1
EQH,2
ATHM,1
STT-D,2
PBC,2
MFO,2
ALLE,2
GS-K,3
NTCO,2
STT-E,2
PBB,2
NLY,3
UHS,2
VICI,1
AVY,4
STT-G,2
EMN,4
RPM,4
WPP,2
BEN,3
DVA,2
L,2
CFG-E,2
TMK,2
HIG-G,2
PKG,4
VIPS,2
HGH,2
MPW,2
PHM,3
LPT,2
CDAY,3
AAP,1
QGEN,2
VST,3
SUZ,4
PAGS,3
COF-J,2
RJF,2
CPL,2
MT,2
DT,1
MMP,3
URI,2
AU,2
FDS,2
PJH,2
NI-B,2
VIV,2
PRH,2
WTRG,2
NRZEP,3
KIM-L,1
KL,2
WRB,2
KIM-M,1
COF-I,1
PSXP,3
TXT,3
BAH,3
PRS,2
KB,2
KIM-J,2
HAL,3
EQH-A,1
PNC-Q,2
CXO,3
AVTR,4
MOH,2
CFG-D,2
CFG,2
J,2
IT,2
WPC,3
BKI,1
VAR,2
KEP,2
CE,4
PKI,2
PINS,1
WTR,2
PNC-P,2
COF-G,2
ENIA,3
CTL,2
BAP,2
BRO,2
UI,1
CTLT,2
FDS,1
APO-A,1
JEC,2
COF-P,2
FICO,1
COFOL,1
RF,2
APO-B,1
COF-F,2
SHG,3
HTA,2
LN,2
COF-H,1
PKX,2
IEX,3
HEI.A,2
SYF-A,2
TDOC,2
ELS,1
ATO,3
WAB,3
NYCB-A,1
SWP,1
WAT,2
NVR,2
CLNY-B,1
CLNY-E,1
OMC,2
SKM,2
XYL,3
MAS,3
KEY,2
FMC,4
EPAM,1
SYF,2
IR,3
HPE,2
SJM,1
GPC,2
MLM,2
DRE,3
EXR,2
CARR#,2
ARES-A,2
MGA,3
TAP.A,2
GDDY,1
MKL,2
TECK,3
OXY,3
NUE,2
NMR,2
TDY,1
AGR,2
BR,3
FCX,2
STE,2
SWT,3
BXP,1
EVRG,2
BIO.B,2
BURL,2
MAA,3
LXP-C,1
WTRU,3
PEAK,1
VTR,2
BIO,2
LFC,3
SUI,3
DOV,2
HIG,2
IP,4
TEVA,2
FCAU,3
HEI,2
PBA,3
EMP,1
INVH,2
AQNB,2
AQNA,2
MTB,2
TYL,1
KMX,2
BIP#,3
IFF,2
W,2
LDOS,1
CPB,2
KSU,3
VMC,2
WST,2
FMX,1
BBDO,2
CFXA,3
BEP,2
CBRE,2
LEN.B,2
HES,3
AEM,2
DFS,2
ELAT,4
DGX,2
TIF,2
AMCR,4
PXD,3
OKE,3
GFLU,3
CAH,2
CMS,3
CHWY,2
TFX,2
ESS,2
GIB,1
TRU,1
BBD,2
WY,3
CVNA,2
SNFI,1
CAG,2
COO,2
PAYC,1
DAL,3
GWW,2
NTCO#,1
CNP-B,3
LH,2
BIP,2
BKR,3
IX,2
BDXA,2
DOV,3
ANET,1
CARR,2
AEE,3
ZTO,3
FTS,2
WCG,2
GLW,2
HCP,3
VEDL,2
WIT,1
AJG,3
CHU,2
AMP,2
SNN,2
DB,2
CHD,2
TRU,3
WORK,1
CCEP,2
EFX,3
RBS,2
UDR,2
BSBR,2
ARES,2
TSN,2
DUKH,3
MTD,2
WPM,3
ABC,2
O,3
KEYS,1
ARE,2
FRC,2
BBT-G,2
CTVA,4
BBT-F,2
NTR,4
APTV,2
BBT-H,2
LUV,3
ETR,3
DUK-A,3
MPLX,3
LEN,3
DUKB,3
BBY,2
DTE,3
SLF,2
PPL,2
APO,2
FLT,3
AME,3
RCI,2
TLK,2
SWK,3
PBR.A,3
NEE-P,3
MCK$,2
DHI,3
BBVA,2
FTV,2
MET-A,2
EIX,2
ITUB,3
WELL,2
ADM,4
TU,2
BSMX,2
STM,3
TT,2
CNQ,3
AWK,3
DRUA,3
NOK,2
CAJ,1
KKR-B,2
K,2
RNG,1
EC,3
RMD,2
ET,3
CS,2
KKR-A,2
BHGE,2
PANW,2
AVB,3
BLL,4
EQR,3
FE,2
LYB,4
BK-C,2
STT,2
MET-F,2
MKC.V,2
OTIS,3
MSI,1
MKC,2
AIG-A,2
TDG,2
PH,3
TEF,2
JCI,2
FMS,3
MPC,3
ED,3
WCN,3
F,3
NEE-O,3
PPG,4
KKR,3
MET-E,2
HPQ,2
VFC,2
RF-C,2
SNAP,1
RF-A,2
ETP-C,3
SE,2
WMB,3
MFC,2
PRU,2
AEP-B,3
CLX,1
MCK,2
KEY-K,2
PEG,2
HRL,2
BCS,2
MSCI,2
CRH,2
ETP-D,3
CMI,3
ROK,3
KEY-J,2
ING,2
RF-B,2
TWTR,1
ES,3
KR,1
ETP-E,3
SOJD,3
FNV,2
SLB,3
ZBH,2
AFL,2
A,2
RSG,2
SU,3
LYG,2
MSCI,3
TWLO,1
TRV,3
WEC,3
VER-F,2
AIG,2
AZO,1
SOJA,3
SOJB,3
TEL,2
IBN,2
HSY,1
INFO,2
KEY-I,2
IQV,2
SOJC,3
SCCO,2
APH,2
BF.A,2
CHT,2
VLO,3
RACE,3
VEEV,1
SYY,2
PBR,3
DOW,4
CM,2
SRE-B,3
HL-B,2
ALC,2
SRE-A,3
USB-H,2
ALC,2
ORAN,2
AMX,2
NLY-G,1
EOG,3
ALL,2
JCI,2
MFG,2
ALC,2
TFC-I,2
BF.B,2
NLY-F,1
NLY-I,1
INFO,3
COF,2
RTN,2
TRI,3
SCHW-C,3
BMO,2
E,3
MET,2
DELL,1
SCHW-D,3
SPOT,1
MS-A,2
TFC-G,2
FDX,3
TFC-F,2
STZ.B,2
BK,2
PUK,2
CP,3
PSA,2
ETN,2
TFC-H,2
STZ,2
NLY-D,1
S,2
SQ,1
PSX,3
KMI,3
DD,4
AVTR-A,4
SRE,3
GIS,2
EMR,3
BCE,2
EP-C,1
DLR,2
BX,3
CNC,2
HCA,2
MS-L,2
USB-O,2
RY-T,2
NGG,2
UBS,2
KDP,2
PHG,2
SAN,2
ROP,1
SMFG,2
GM,3
INFY,1
ROP,4
USB-M,2
AEP,2
MS-G,2
BBL,2
ABEV,2
USB-P,2
MS-K,2
PHG,1
TRP,3
BBT,2
SPG,2
LHX,1
SPG-J,2
ABB,3
WP,2
EPD,3
GOLD,2
MS-F,2
MS-I,2
WBK,2
MS-E,1
GD,2
RTX,3
UTX#,3
BAX,2
WM,3
RELX,2
EW,2
PGR,2
UTX,3
AON,2
HMC,3
AEB,1
DG,2
NEM,2
KMB,2
NSC,3
SCHW,3
COP,3
DE,3
MCO,3
BAM,2
ENBA,2
SOLN,3
VALE,2
PNC,2
EQNR,3
ICE,3
BNS,2
CEO,3
AEH,2
APD,4
BSX,2
HUM,2
SHW,4
GPN,1
TFC,2
MMC,2
MUFG,2
C-S,2
SHOP,2
CB,2
ITW,3
C-K,2
USB,2
C-J,2
NOC,2
RDS.B,3
RTX,2
SO,3
VMW,1
TGT,2
ECL,4
TAK,2
CL,2
UBER,1
UL,2
CNI,3
DUK,3
AGN,2
GE,2
ZTS,2
ENB,3
RIO,2
TJX,1
CAT,3
CTA-A,4
RDS.A,2
PLD,2
CCI,2
BHP,2
PUK-,2
BDX,2
D,3
PUK-A,2
EL,1
NOW,1
SYK,2
GS,2
UN,2
ANTM,2
MO,2
CI,2
MS,2
HDB,2
JPM-J,2
SPGI,2
SNE,3
JPM-F,2
BUD,1
GE,2
JPM-H,2
JPM-G,2
JPGGL,2
BP,2
F-C,3
AXP,2
JPM-D,2
TD,2
BLK,2
JPM-C,2
DEO,2
CTA-B,4
BA,3
FIS,1
UPS,3
CVS,2
DCUE,3
F-B,3
SHOP,2
MMM,3
BTI,2
RY,2
TOT,3
LOW,1
ISG,2
WFC-Z,2
HSBC,2
LIN,4
GSK,2
WFC-O,2
WFC-N,2
WFC-Q,2
WFC-P,2
HON,3
WFC-X,2
WFC-W,2
WFC-V,2
WFE-A,2
WFC-T,2
WFC-Y,2
C,2
WFC-R,2
LMT,2
IBM,2
AMT,2
NVO,2
DHR,2
WFC,3
PM,2
UNP,2
NEE,3
ACN,2
MDT,2
DWDP,4
TMO,2
BMY,2
AZN,2
LLY,2
CHL,2
SAP,1
NKE,2
ABBV,2
CRM,1
ABT,2
BML-G,2
T-C,2
ORCL,2
CVX,3
TM,2
T-A,2
TBB,2
BML-L,2
NVS,2
TBC,2
BML-J,2
XOM,3
MRK,2
KO,1
BAC-E,2
PFE,2
BAC-Y,2
BAC-N,2
BAC-C,2
BAC,2
BAC-A,2
T,2
BAC-M,2
VZ,2
MER-K,2
BFALL,2
BAC-K,2
BAC-B,2
HD,1
TSM,3
FTV-A,2
PG,2
UNH,2
MA,3
JPM,2
WMT,1
V,3
JNJ,2
BRK.A,2
BRK.B,2
HSBC-A,2
BABA,2
CCI-A,2
DHR-B,2
DHR-A,2
USB-A,2
WFC-L,2
BAC-L,2
SNP,3
BIOX,2
EDR,2
YXR,2
VZA,2
SWKUU,2
SPA,2
QTM,2
EGL,2
HES-A,3
SN,3
EPE,3
BXE,3
PMCA,2
GIK,2
LTN,2
GTC,2
PING,2
PMTG,2
FCI,2
AFSI-D,2
GZT,2
CCC,2
SPAQ+A,2
AFSS,2
HTGX,3
C-L,2
PSA-Y,2
SGZA,2
LOAK,2
AFSI-C,2
FEAC.A,2
LTN=,2
AFSI-F,2
CCC+,2
PRMI,2
